编码,顺序,所属,副本名称,任务,位置,坐标,NPC,装等限制,类型,是否主线
112092.tex,6,苍天,血战苍穹 魔科学研究所,,,,,142,2,1
112093.tex,7,苍天,空中神域 不获岛,空中神域不获岛,阿巴拉提亚云海 ,X11.7 Y14.9,萨努瓦努,145,2,0
112094.tex,8,苍天,博物战舰 无限回廊,博物战舰无限回廊,伊修加德砥柱层,X14.6 Y12.2,诺特雷尚,145,2,0
112038.tex,5,新生,巴哈姆特大迷宫 入侵之章,前置任务第七灵灾的真相/向深渊再次启程,沙之家,X6.0 Y4.9,于里昂热,90,7,0
112162.tex,2,苍天,禁忌城邦玛哈,禁忌城邦玛哈,斯塔西娅,X6.2 Y5.8,阿巴拉提亚云海,205,8,0
112103.tex,1,苍天,罗波那歼灭战,,,,,无,5,1
112104.tex,2,苍天,俾斯麦歼灭战,,,,,无,5,1
112106.tex,3,苍天,圆桌骑士歼灭战,,,,,142,5,1
112126.tex,4,苍天,萨菲洛特歼灭战,生命之树,石之家,X6.1 Y5.2,蛇心,190,5,0
112160.tex,5,苍天,尼德霍格征龙战,,,,,205,5,1
112116.tex,12,苍天,草木庭园 圣茉夏娜植物园,草木庭园圣茉夏娜植物园,龙堡内陆低地,X12.3 Y19.6,疲惫的寻宝猎人,170,2,0
112117.tex,12,苍天,地脉灵灯 天狼星灯塔,地脉灵灯天狼星灯塔,利姆萨·罗敏萨上层甲板,X12.7 Y12.8,特拉哈雷特,170,2,0
112203.tex,3,苍天,影之国,影之国,阿巴拉提亚云海,X6.2 Y5.8,斯塔西娅,235,8,0
112201.tex,6,苍天,索菲娅歼灭战,黄金色的灾厄,石之家,X6.1 Y5.2,蛇心,220,5,0
112125.tex,13,苍天,星海空间 颠倒塔,,,,,180,2,1
112124.tex,13,苍天,神圣遗迹 无限城市街古迹,神圣遗迹无限城市街古迹,格里达尼亚旧街,X6.0 Y10.6,艾·斯密·雅恩 ,180,2,0
112212.tex,7,苍天,祖尔宛歼灭战,新的同伴,石之家,X6.1 Y5.2,蛇心,235,5,0
112105.tex,8,苍天极,俾斯麦歼殛战,前置上古之神/登峰造极的云神俾斯麦,伊修加德砥柱层 /石之家,X11.7 Y11.6/X6.1 Y5.2,托尔斯费尔/蛇心,165,5,0
112069.tex,6,新生,巴哈姆特大迷宫 真源之章,通关侵攻4/真相的碎片,沙之家,X6.0 Y4.9,于里昂热,110,7,0
112095.tex,4,苍天,亚历山大机神城 启动之章,迈向毁灭,田园郡,X7.5 Y6.5,斯洛菲克斯,170,8,0
112107.tex,9,苍天极,罗波那歼殛战,前置上古之神/登峰造极的武神罗波那,伊修加德砥柱层 /石之家,X11.7 Y11.6/X6.1 Y5.2,托尔斯费尔/蛇心,175,5,0
112122.tex,10,苍天极,圆桌骑士幻想歼灭战,英雄叙事诗苍穹之章 ,摩杜纳,X21.7 Y8.6,阿莉丝,190,5,0
112128.tex,5,苍天,亚历山大机神城 律动之章,小小世界的大事件,龙堡内陆低地,X21.7 Y18.8,朗德洛克斯,200,8,0
112163.tex,15,苍天,天龙宫殿 忆罪宫,,,,,200,2,1
112164.tex,16,苍天,黑涡传说 破舰岛,惊涛骇浪破舰岛,利姆萨·罗敏萨上层甲板,X11.0 Y10.4,登斯顿 ,200,2,0
112185.tex,16,其他,死者宫殿,奇异地宫,格里达尼亚新街,X12.0 Y13.1,诺基洛·玛露基洛,无,10,0
112186.tex,16,苍天,险峻峡谷 塞尔法特尔溪谷,,,,,210,2,1
112187.tex,17,苍天,秘本宝库 迦巴勒幻想图书馆,秘本宝库迦巴勒幻想图书馆,田园郡,X5.5 Y6.6,米德奈特·迪尤 ,210,2,0
112188.tex,6,苍天,亚历山大机神城 天动之章,加速的危机,龙堡内陆低地,X21.7 Y18.8,米黛,230,8,0
112238.tex,17,红莲,次元の狭間オメガ零式デルタ編,完成「事象究明」,神拳痕,X13.5 Y12.4,魔導ターミナル,310,9,0
112161.tex,11,苍天极,尼德霍格传奇征龙战,英雄叙事诗云廊之章,摩杜纳,X21.7 Y8.6,阿莉丝,220,5,0
112127.tex,12,苍天极,萨菲洛特歼殛战,登峰造极的魔神萨菲洛特,石之家,X6.1 Y5.2,蛇心,205,5,0
112099.tex,7,苍天,亚历山大零式机神城 启动之章,英雄叙事诗机神城之章,摩杜纳,X21.7 Y8.7,异国的诗人,190,8,0
112202.tex,13,苍天极,索菲娅歼殛战,登峰造极的女神索菲娅,石之家,X6.1 Y5.2,蛇心,235,5,0
112213.tex,14,苍天极,祖尔宛歼殛战,登峰造极的鬼神祖尔宛,石之家,X6.1 Y5.2,蛇心,250,5,0
112214.tex,20,苍天,坚牢铁壁 巴埃萨长城,,,,,230,2,1
112215.tex,20,苍天,天山深境 索姆阿尔灵峰,天山深境索姆阿尔灵峰,田园郡,X4.6 Y8.4,轻悠悠的莫古力,230,2,0
112226.tex,21,红莲,漂流海域 妖歌海,,,,,无,3,1
112227.tex,21,红莲,海底宫殿 紫水宫,,,,,无,3,1
112228.tex,22,红莲,试炼行路 巴儿达木霸道,,,,,无,3,1
112229.tex,22,红莲,解放决战 多玛王城,,,,,无,3,1
112230.tex,23,红莲,巨炮要塞 帝国白山堡,,,,,无,3,1
112231.tex,23,红莲,鏖战红莲 阿拉米格,,,,,280,3,1
112232.tex,24,红莲,恶党孤城 黄金阁,恶党孤城 黄金阁,黄金港,X13.9 Y13.3,东阿尔迪纳德商会伙计,280,3,0
112233.tex,24,红莲,修行古刹 星导寺,修行古刹 星导寺,神拳痕,X12.9 Y12.8,奥特维恩,280,3,0
112132.tex,8,苍天,亚历山大零式机神城 律动之章,英雄叙事诗机神城之章,摩杜纳,X21.7 Y8.7,异国的诗人,215,8,0
112192.tex,9,苍天,亚历山大零式机神城 天动之章,英雄叙事诗机神城之章,摩杜纳,X21.7 Y8.7,异国的诗人,245,8,0
112242.tex,1,红莲,须佐之男歼灭战,,,,,无,6,1
112243.tex,2,红莲,吉祥天女歼灭战,,,,,无,6,1
112244.tex,3,红莲,神龍討滅戦,,,,,无,6,1
112245.tex,4,红莲极,须佐之男歼殛战,完成主线「红莲之狂潮」后，对话开启,黄金港,X11 Y12,异国的诗人,300,6,0
112246.tex,5,红莲极,吉祥天女歼殛战,完成主线「红莲之狂潮」后，对话开启,黄金港,X11 Y12,异国的诗人,300,6,0
